  # frame#    Prot_CA   Prot_Backbone  Prot_Sidechain  Prot_All_Heavy Lig_wrt_Protein  Lig_wrt_Ligand
       152      1.408           1.395           2.514           1.851           0.879           0.446
       153      1.561           1.535           2.595           1.969           1.084           0.577
       154      1.460           1.443           2.528           1.884           0.900           0.634
       155      1.359           1.363           2.542           1.860           1.041           0.613
       156      1.534           1.512           2.608           1.944           1.680           0.652
       157      1.394           1.364           2.590           1.875           1.230           0.595
       158      1.409           1.412           2.589           1.893           1.229           0.694
       159      1.392           1.395           2.565           1.877           1.417           0.658
       160      1.394           1.381           2.599           1.885           1.219           0.733
       161      1.372           1.371           2.566           1.867           0.839           0.591
       162      1.275           1.274           2.477           1.768           1.045           0.532
       163      1.293           1.285           2.417           1.762           1.240           0.763
       164      1.295           1.294           2.437           1.777           1.044           0.616
       165      1.219           1.224           2.322           1.674           0.938           0.541
       166      1.198           1.206           2.379           1.692           1.157           0.517
       167      1.295           1.309           2.401           1.750           1.389           0.841
       168      1.210           1.217           2.337           1.653           1.087           0.707
       169      1.289           1.253           2.278           1.641           1.153           0.737
       170      1.299           1.279           2.326           1.684           0.974           0.516
       171      1.203           1.238           2.287           1.641           1.111           0.549
       172      1.175           1.184           2.327           1.654           1.488           0.719
       173      1.239           1.249           2.406           1.712           1.205           0.657
       174      1.231           1.238           2.409           1.711           1.006           0.607
       175      1.331           1.327           2.465           1.785           1.031           0.672
       176      1.255           1.246           2.377           1.708           1.098           0.765
       177      1.317           1.316           2.471           1.794           1.273           0.627
       178      1.262           1.298           2.416           1.753           1.385           0.546
       179      1.318           1.340           2.480           1.801           1.342           0.712
       180      1.335           1.342           2.503           1.833           1.226           0.737
       181      1.402           1.416           2.450           1.827           1.164           0.619
       182      1.418           1.388           2.514           1.855           1.394           0.593
       183      1.352           1.327           2.330           1.709           1.258           0.600
       184      1.403           1.393           2.435           1.821           1.484           0.726
       185      1.320           1.323           2.382           1.754           1.012           0.554
       186      1.318           1.321           2.444           1.805           1.259           0.683
       187      1.301           1.291           2.457           1.804           1.261           0.532
       188      1.277           1.308           2.381           1.745           1.040           0.755
       189      1.408           1.402           2.450           1.828           1.545           0.494
       190      1.216           1.226           2.338           1.682           1.439           0.681
       191      1.175           1.164           2.262           1.618           1.270           0.657
       192      1.301           1.322           2.389           1.754           1.042           0.709
       193      1.212           1.229           2.304           1.681           1.389           0.682
       194      1.264           1.271           2.410           1.761           1.222           0.522
       195      1.395           1.384           2.472           1.833           0.993           0.610
       196      1.336           1.341           2.537           1.864           1.136           0.549
       197      1.373           1.352           2.601           1.925           1.274           0.531
       198      1.330           1.320           2.604           1.899           1.159           0.543
       199      1.378           1.355           2.688           1.972           0.978           0.680
       200      1.427           1.414           2.770           2.032           1.271           0.772
       201      1.341           1.337           2.676           1.947           1.326           0.571
       202      1.464           1.479           2.731           2.043           1.254           0.583
       203      1.453           1.488           2.684           2.016           0.959           0.582
       204      1.398           1.437           2.680           1.984           1.119           0.716
       205      1.461           1.475           2.699           2.017           1.447           0.720
       206      1.193           1.215           2.530           1.799           1.214           0.574
       207      1.370           1.376           2.747           2.012           1.353           0.695
       208      1.586           1.576           2.881           2.176           1.206           0.667
       209      1.386           1.377           2.818           2.054           1.128           0.675
       210      1.551           1.524           2.851           2.126           1.074           0.636
       211      1.412           1.407           2.693           1.993           1.376           0.727
       212      1.397           1.363           2.625           1.927           1.376           0.690
       213      1.403           1.381           2.604           1.928           1.191           0.660
       214      1.388           1.372           2.716           1.978           1.279           0.692
       215      1.457           1.428           2.742           2.043           0.992           0.565
       216      1.407           1.393           2.690           2.006           1.238           0.680
       217      1.370           1.363           2.664           1.974           1.350           0.736
       218      1.516           1.501           2.784           2.094           0.971           0.604
       219      1.468           1.455           2.743           2.062           1.148           0.721
       220      1.426           1.411           2.681           1.975           1.233           0.765
       221      1.316           1.337           2.543           1.877           1.090           0.610
       222      1.531           1.521           2.667           2.018           1.169           0.601
       223      1.412           1.407           2.611           1.948           1.154           0.596
       224      1.414           1.409           2.679           1.981           1.347           0.660
       225      1.338           1.332           2.640           1.922           1.307           0.678
       226      1.324           1.323           2.485           1.816           1.292           0.695
       227      1.399           1.388           2.599           1.922           1.070           0.631
       228      1.326           1.318           2.573           1.874           1.418           0.561
       229      1.315           1.302           2.512           1.832           1.525           0.654
       230      1.443           1.422           2.596           1.925           1.051           0.750
       231      1.599           1.574           2.698           2.063           1.385           0.704
       232      1.604           1.578           2.756           2.116           1.042           0.549
       233      1.578           1.512           2.621           2.000           1.317           0.662
       234      1.425           1.411           2.666           1.975           1.186           0.579
       235      1.422           1.399           2.651           1.953           1.466           0.586
       236      1.500           1.490           2.679           2.034           1.101           0.603
       237      1.597           1.552           2.714           2.079           1.133           0.704
       238      1.478           1.491           2.752           2.055           1.433           0.679
       239      1.290           1.306           2.577           1.886           1.386           0.733
       240      1.388           1.388           2.693           2.004           1.356           0.804
       241      1.413           1.429           2.779           2.050           0.942           0.583
       242      1.374           1.384           2.674           1.983           1.299           0.655
       243      1.378           1.397           2.678           1.986           1.234           0.607
       244      1.482           1.477           2.690           2.024           1.267           0.651
       245      1.501           1.494           2.797           2.124           1.057           0.788
       246      1.428           1.438           2.691           2.012           1.206           0.688
       247      1.517           1.525           2.774           2.123           0.835           0.488
       248      1.409           1.419           2.682           2.017           1.214           0.647
       249      1.509           1.515           2.793           2.135           1.173           0.585
       250      1.355           1.369           2.651           1.971           1.170           0.831
       251      1.506           1.495           2.794           2.112           1.285           0.575
       252      1.574           1.578           2.838           2.183           1.284           0.561
       253      1.416           1.422           2.601           1.977           1.100           0.520
       254      1.304           1.326           2.582           1.920           1.235           0.644
       255      1.410           1.409           2.698           2.029           0.972           0.700
       256      1.344           1.371           2.609           1.932           1.177           0.597
       257      1.205           1.236           2.518           1.843           1.041           0.496
       258      1.293           1.291           2.549           1.884           1.202           0.635
       259      1.390           1.382           2.615           1.957           1.151           0.757
       260      1.315           1.325           2.544           1.869           1.401           0.674
       261      1.240           1.252           2.574           1.863           0.806           0.599
       262      1.336           1.337           2.571           1.904           1.633           0.767
       263      1.412           1.392           2.544           1.914           1.060           0.616
       264      1.279           1.292           2.559           1.861           1.095           0.575
       265      1.379           1.359           2.648           1.965           1.321           0.684
       266      1.350           1.338           2.563           1.904           1.393           0.616
       267      1.451           1.414           2.643           1.982           1.235           0.781
       268      1.420           1.422           2.643           1.972           1.105           0.687
       269      1.320           1.311           2.664           1.942           0.994           0.570
       270      1.486           1.471           2.724           2.054           0.949           0.706
       271      1.308           1.322           2.588           1.909           1.133           0.663
       272      1.352           1.359           2.675           1.981           1.151           0.625
       273      1.244           1.255           2.535           1.849           1.297           0.585
       274      1.316           1.329           2.603           1.916           1.263           0.725
       275      1.295           1.282           2.559           1.851           0.878           0.435
       276      1.290           1.305           2.584           1.891           0.914           0.667
       277      1.244           1.195           2.471           1.786           1.289           0.748
       278      1.333           1.322           2.646           1.946           1.117           0.623
       279      1.512           1.485           2.720           2.031           1.399           0.427
       280      1.354           1.345           2.796           2.055           1.347           0.668
       281      1.231           1.238           2.612           1.891           1.486           0.618
       282      1.400           1.396           2.740           2.020           1.782           0.623
       283      1.277           1.278           2.641           1.923           1.007           0.657
       284      1.343           1.332           2.630           1.932           1.276           0.597
       285      1.347           1.345           2.598           1.908           1.046           0.702
       286      1.250           1.234           2.592           1.865           1.487           0.712
       287      1.269           1.263           2.567           1.865           1.305           0.667
       288      1.319           1.301           2.607           1.914           1.051           0.666
       289      1.366           1.361           2.765           2.038           1.200           0.513
       290      1.294           1.296           2.557           1.873           1.021           0.597
       291      1.274           1.276           2.682           1.928           1.060           0.510
       292      1.442           1.430           2.704           2.014           1.182           0.619
       293      1.212           1.214           2.654           1.909           1.113           0.623
       294      1.343           1.339           2.690           1.971           1.587           0.572
       295      1.393           1.377           2.660           1.966           1.423           0.663
       296      1.424           1.429           2.757           2.051           1.185           0.452
       297      1.184           1.193           2.551           1.827           1.087           0.584
       298      1.306           1.303           2.607           1.904           1.273           0.506
       299      1.291           1.285           2.553           1.848           1.747           0.576
       300      1.291           1.282           2.565           1.850           1.402           0.681
       301      1.476           1.460           2.595           1.928           1.462           0.777
       302      1.267           1.269           2.554           1.847           1.510           0.455
       303      1.308           1.331           2.571           1.879           1.447           0.600
       304      1.312           1.309           2.652           1.931           1.267           0.810
       305      1.364           1.384           2.664           1.976           1.841           0.786
       306      1.497           1.500           2.756           2.065           1.704           0.701
       307      1.375           1.364           2.634           1.945           1.644           0.621
       308      1.447           1.441           2.687           1.990           1.383           0.770
       309      1.384           1.386           2.673           1.969           1.710           0.553
       310      1.618           1.597           2.833           2.141           1.789           0.618
       311      1.459           1.452           2.751           2.033           1.629           0.660
       312      1.478           1.495           2.612           1.970           1.398           0.669
       313      1.504           1.501           2.730           2.044           1.420           0.670
       314      1.608           1.602           2.850           2.168           1.550           0.754
       315      1.498           1.498           2.734           2.046           1.381           0.590
       316      1.417           1.411           2.685           1.988           1.127           0.740
       317      1.621           1.613           2.856           2.174           1.323           0.630
       318      1.581           1.596           2.829           2.155           1.366           0.684
       319      1.570           1.567           2.816           2.149           1.250           0.690
       320      1.701           1.673           2.858           2.202           1.396           0.650
       321      1.494           1.521           2.728           2.048           1.248           0.561
       322      1.542           1.557           2.759           2.091           1.321           0.739
       323      1.437           1.467           2.744           2.033           1.284           0.566
       324      1.586           1.571           2.771           2.106           1.179           0.614
       325      1.540           1.529           2.714           2.035           1.607           0.442
       326      1.518           1.542           2.788           2.100           2.165           0.522
       327      1.541           1.521           2.682           2.029           1.927           0.673
       328      1.513           1.533           2.800           2.117           2.441           0.485
       329      1.457           1.494           2.720           2.027           1.458           0.668
       330      1.477           1.493           2.794           2.085           2.320           0.669
       331      1.419           1.428           2.707           1.997           1.829           0.611
       332      1.564           1.580           2.802           2.129           1.907           0.686
       333      1.749           1.729           2.910           2.260           1.449           0.648
       334      1.433           1.456           2.674           1.983           1.215           0.669
       335      1.596           1.599           2.803           2.122           1.425           0.439
       336      1.389           1.408           2.654           1.961           1.320           0.585
       337      1.432           1.439           2.715           1.998           1.315           0.774
       338      1.498           1.513           2.761           2.072           1.685           0.580
       339      1.374           1.388           2.649           1.947           1.179           0.549
       340      1.461           1.457           2.731           2.041           1.238           0.685
       341      1.403           1.395           2.671           1.978           1.321           0.680
       342      1.448           1.471           2.755           2.074           1.588           0.595
       343      1.432           1.461           2.744           2.049           1.519           0.496
       344      1.457           1.469           2.746           2.055           1.197           0.505
       345      1.675           1.672           2.876           2.222           1.346           0.634
       346      1.407           1.428           2.728           2.023           1.652           0.648
       347      1.486           1.472           2.724           2.043           1.202           0.605
       348      1.439           1.441           2.740           2.035           1.465           0.682
       349      1.525           1.538           2.785           2.103           1.612           0.573
       350      1.498           1.511           2.689           2.022           1.467           0.514
       351      1.604           1.589           2.843           2.146           1.813           0.577
       352      1.607           1.601           2.761           2.102           1.641           0.657
       353      1.478           1.485           2.779           2.067           1.164           0.642
       354      1.321           1.337           2.661           1.930           1.491           0.607
       355      1.300           1.297           2.654           1.917           1.776           0.674
       356      1.548           1.548           2.874           2.139           1.438           0.626
       357      1.360           1.372           2.725           1.980           1.301           0.591
       358      1.512           1.534           2.749           2.061           0.998           0.640
       359      1.636           1.639           2.914           2.206           1.323           0.482
       360      1.471           1.463           2.751           2.051           1.496           0.644
       361      1.624           1.557           2.745           2.072           1.386           0.550
       362      1.581           1.587           2.887           2.177           1.966           0.509
       363      1.461           1.447           2.732           2.015           1.443           0.506
       364      1.480           1.473           2.776           2.066           1.425           0.681
       365      1.694           1.655           2.870           2.203           1.182           0.706
       366      1.633           1.624           2.867           2.178           0.990           0.544
       367      1.301           1.314           2.710           1.957           1.224           0.502
       368      1.547           1.537           2.869           2.134           1.832           0.759
       369      1.560           1.549           2.788           2.092           1.325           0.712
       370      1.497           1.464           2.754           2.043           1.322           0.657
       371      1.420           1.410           2.729           2.023           1.651           0.481
       372      1.588           1.569           2.787           2.118           1.922           0.559
       373      1.597           1.591           2.815           2.152           1.191           0.588
       374      1.464           1.439           2.745           2.041           1.241           0.611
       375      1.586           1.573           2.843           2.174           1.707           0.667
       376      1.343           1.353           2.722           2.005           1.293           0.689
       377      1.493           1.495           2.801           2.098           1.028           0.517
       378      1.382           1.380           2.676           1.976           1.528           0.638
       379      1.422           1.407           2.610           1.927           1.051           0.663
       380      1.612           1.586           2.810           2.150           1.273           0.574
       381      1.772           1.742           2.850           2.220           1.285           0.659
       382      1.612           1.607           2.770           2.106           1.866           0.737
       383      1.472           1.460           2.691           2.024           1.766           0.694
       384      1.689           1.656           2.743           2.133           1.750           0.810
       385      1.527           1.512           2.709           2.038           1.358           0.664
       386      1.576           1.555           2.804           2.098           1.499           0.694
       387      1.489           1.490           2.713           2.010           1.317           0.741
       388      1.376           1.392           2.707           1.973           0.881           0.506
       389      1.511           1.493           2.759           2.046           1.505           0.658
       390      1.418           1.442           2.689           1.990           1.266           0.466
       391      1.675           1.660           2.847           2.174           1.361           0.642
       392      1.479           1.492           2.730           2.026           1.059           0.721
       393      1.504           1.523           2.767           2.079           0.998           0.534
       394      1.476           1.467           2.778           2.053           1.852           0.589
       395      1.544           1.538           2.847           2.141           1.270           0.700
       396      1.392           1.389           2.723           2.004           1.277           0.459
       397      1.535           1.481           2.709           2.001           1.390           0.610
       398      1.457           1.415           2.710           1.991           1.873           0.705
       399      1.578           1.567           2.738           2.074           1.473           0.542
       400      1.364           1.386           2.653           1.973           1.552           0.621
       401      1.445           1.454           2.658           1.999           1.456           0.612
       402      1.313           1.356           2.635           1.943           1.341           0.418
       403      1.448           1.474           2.651           2.000           1.041           0.557
       404      1.446           1.438           2.729           2.034           1.331           0.653
       405      1.426           1.421           2.655           1.973           1.354           0.605
       406      1.376           1.404           2.641           1.953           1.525           0.791
       407      1.376           1.393           2.645           1.945           1.147           0.610
       408      1.360           1.380           2.603           1.916           1.457           0.631
       409      1.438           1.433           2.638           1.953           1.135           0.636
       410      1.453           1.447           2.623           1.944           1.647           0.798
       411      1.508           1.505           2.702           2.026           1.573           0.657
       412      1.363           1.338           2.569           1.891           1.694           0.710
       413      1.350           1.344           2.589           1.908           1.203           0.366
       414      1.410           1.414           2.686           1.991           1.287           0.615
       415      1.509           1.517           2.807           2.098           1.269           0.481
       416      1.464           1.455           2.704           2.006           1.269           0.567
       417      1.582           1.576           2.844           2.139           1.472           0.603
       418      1.594           1.617           2.920           2.200           1.387           0.642
       419      1.482           1.473           2.796           2.074           1.138           0.615
       420      1.654           1.659           2.990           2.250           1.533           0.651
       421      1.734           1.742           3.018           2.292           1.263           0.575
       422      1.653           1.657           2.903           2.186           1.519           0.653
       423      1.671           1.662           3.053           2.283           1.564           0.630
       424      1.587           1.599           2.815           2.112           1.540           0.674
       425      1.696           1.706           2.966           2.260           1.316           0.719
       426      1.628           1.644           2.910           2.187           1.738           0.664
       427      1.552           1.572           2.796           2.086           1.377           0.568
       428      1.577           1.584           2.807           2.113           1.256           0.583
       429      1.653           1.659           2.878           2.176           1.043           0.682
       430      1.712           1.703           2.992           2.249           1.499           0.734
       431      1.645           1.653           2.979           2.232           1.148           0.770
       432      1.520           1.518           2.835           2.095           1.155           0.657
       433      1.820           1.768           2.903           2.229           1.499           0.696
       434      1.721           1.678           2.900           2.199           1.588           0.674
       435      1.647           1.625           2.861           2.149           1.410           0.556
       436      1.458           1.478           2.727           2.008           1.289           0.674
       437      1.791           1.791           2.970           2.287           1.337           0.516
       438      1.746           1.725           2.967           2.247           1.336           0.687
       439      1.605           1.612           2.899           2.167           1.110           0.585
       440      1.465           1.453           2.767           2.015           1.286           0.675
       441      1.593           1.587           2.909           2.161           1.292           0.494
       442      1.603           1.600           2.834           2.134           0.999           0.575
       443      1.414           1.430           2.720           1.979           1.356           0.665
       444      1.491           1.495           2.777           2.049           1.469           0.649
       445      1.518           1.523           2.819           2.096           1.429           0.619
       446      1.474           1.486           2.779           2.038           1.176           0.554
       447      1.535           1.554           2.768           2.055           1.055           0.652
       448      1.423           1.425           2.776           2.017           1.330           0.685
       449      1.460           1.478           2.759           2.011           1.205           0.594
       450      1.602           1.607           2.795           2.096           1.681           0.592
       451      1.642           1.626           2.702           2.059           1.614           0.709
       452      1.491           1.495           2.668           2.016           1.162           0.603
       453      1.529           1.533           2.709           2.047           1.360           0.674
       454      1.401           1.424           2.681           1.979           1.361           0.688
       455      1.502           1.530           2.665           2.016           0.832           0.553
       456      1.403           1.409           2.591           1.938           1.028           0.520
       457      1.364           1.381           2.550           1.892           1.030           0.735
       458      1.407           1.416           2.689           1.988           1.450           0.517
       459      1.419           1.444           2.632           1.958           1.384           0.608
       460      1.174           1.214           2.507           1.785           1.556           0.535
       461      1.359           1.386           2.633           1.917           1.249           0.795
       462      1.614           1.601           2.737           2.060           1.453           0.688
       463      1.468           1.475           2.635           1.944           1.549           0.742
       464      1.460           1.468           2.613           1.953           1.251           0.715
       465      1.549           1.573           2.655           2.008           1.410           0.669
       466      1.452           1.486           2.651           1.975           1.244           0.641
       467      1.579           1.560           2.683           2.039           1.613           0.634
       468      1.346           1.371           2.673           1.953           1.185           0.556
       469      1.590           1.577           2.750           2.101           1.510           0.617
       470      1.488           1.500           2.732           2.016           1.670           0.607
       471      1.342           1.374           2.569           1.872           1.233           0.672
       472      1.411           1.408           2.524           1.855           1.100           0.591
       473      1.364           1.376           2.614           1.899           1.530           0.559
       474      1.495           1.494           2.614           1.947           1.455           0.649
       475      1.597           1.597           2.768           2.075           1.475           0.505
       476      1.448           1.448           2.627           1.927           1.323           0.700
       477      1.522           1.527           2.704           2.001           1.351           0.532
       478      1.521           1.501           2.573           1.916           1.761           0.492
       479      1.499           1.481           2.595           1.919           1.378           0.584
       480      1.321           1.352           2.526           1.830           1.190           0.673
       481      1.291           1.317           2.522           1.806           1.591           0.682
       482      1.376           1.383           2.567           1.882           1.566           0.589
       483      1.447           1.455           2.581           1.910           1.588           0.556
       484      1.412           1.418           2.577           1.887           1.279           0.607
       485      1.545           1.509           2.596           1.926           1.411           0.645
       486      1.605           1.588           2.668           2.025           1.486           0.598
       487      1.488           1.491           2.597           1.946           1.150           0.563
       488      1.294           1.308           2.556           1.836           1.067           0.770
       489      1.219           1.231           2.552           1.816           1.308           0.769
       490      1.549           1.535           2.708           2.029           1.524           0.631
       491      1.453           1.455           2.631           1.951           1.650           0.648
       492      1.396           1.431           2.599           1.912           1.352           0.713
       493      1.348           1.378           2.638           1.908           1.178           0.579
       494      1.339           1.307           2.615           1.877           1.535           0.639
       495      1.278           1.284           2.578           1.846           1.008           0.718
       496      1.386           1.379           2.586           1.889           0.983           0.546
       497      1.225           1.232           2.568           1.813           1.039           0.664
       498      1.291           1.307           2.575           1.851           1.240           0.578
       499      1.382           1.384           2.611           1.901           1.433           0.462
       500      1.300           1.309           2.558           1.838           1.238           0.575
       501      1.258           1.275           2.591           1.853           1.409           0.662
       502      1.176           1.197           2.593           1.833           1.332           0.394
       503      1.174           1.208           2.496           1.765           1.336           0.777
       504      1.239           1.268           2.496           1.798           1.197           0.647
       505      1.184           1.224           2.499           1.777           1.016           0.563
       506      1.289           1.310           2.636           1.902           1.530           0.740
       507      1.311           1.330           2.672           1.943           1.148           0.580
       508      1.281           1.298           2.614           1.901           1.356           0.655
       509      1.370           1.362           2.595           1.899           1.283           0.634
       510      1.373           1.378           2.700           1.962           1.381           0.592
